taxid	ko	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
198214	K00373	eco:b1226	NP_707135.1	97.9	236	5	0	1	236	1	236	8.689999999999999e-165	451
198214	K00374	eco:b1227	NP_707136.1	98.7	225	3	0	1	225	1	225	2.5200000000000003e-163	447
198214	K02567	eco:b2206	NP_708102.1	99.8	828	2	0	1	828	1	828	0.0	1697
198214	K02568	ece:Z3460	NP_708099.2	100.0	149	0	0	8	156	1	149	1.02e-113	315
198214	K02570	eco:b2207	NP_708103.1	100.0	87	0	0	1	87	1	87	1.47e-57	168
198214	K03385	sfv:SFV_4141	NP_709846.2	100.0	478	0	0	12	489	1	478	0.0	993
198214	K04017	eco:b4075	NP_709851.1	98.4	127	2	0	1	127	1	127	5.96e-87	246
198214	K04018	ecv:APECO1_2380	NP_709852.1	98.5	198	3	0	23	220	1	198	1.25e-135	375
198214	K05601	kpa:KPNJ1_03616	NP_706754.3	94.5	550	30	0	20	569	3	552	0.0	1061
198214	K12264	kva:Kvar_1025	NP_708517.1	90.7	484	40	1	1	484	1	479	0.0	909
198214	K12265	eco:b2711	NP_708518.1	96.8	377	12	0	1	377	1	377	8.42e-261	706
198214	K12266	ece:Z4017	NP_708516.3	99.2	529	4	0	1	529	1	529	0.0	1015
